3100000US14060,14060,"Bloomington-Normal, IL Metro Area",165298,*****
3100000US14100,14100,"Bloomsburg-Berwick, PA Micro Area",83585,2085
3100000US14140,14140,"Bluefield, WV-VA Micro Area",105287,*****
3100000US14260,14260,"Boise City-Nampa, ID Metro Area",596289,3257
3100000US14460,14460,"Boston-Cambridge-Quincy, MA-NH Metro Area",4522858,*****
3100000US14500,14500,"Boulder, CO Metro Area",293161,*****
3100000US14540,14540,"Bowling Green, KY Metro Area",117219,1574
3100000US14580,14580,"Bozeman, MT Micro Area",91791,2819
3100000US14600,14600,"Bradenton-Sarasota-Venice, FL Metro Area",687823,*****
3100000US14660,14660,"Brainerd, MN Micro Area",90904,*****
3100000US14700,14700,"Branson, MO Micro Area",76722,2756
3100000US14740,14740,"Bremerton-Silverdale, WA Metro Area",239769,*****
3100000US14860,14860,"Bridgeport-Stamford-Norwalk, CT Metro Area",895030,*****
3100000US15180,15180,"Brownsville-Harlingen, TX Metro Area",392736,*****
3100000US15260,15260,"Brunswick, GA Metro Area",99793,3257
3100000US15380,15380,"Buffalo-Niagara Falls, NY Metro Area",1124309,*****
3100000US15500,15500,"Burlington, NC Metro Area",148053,*****
3100000US15540,15540,"Burlington-South Burlington, VT Metro Area",209005,1324
3100000US15940,15940,"Canton-Massillon, OH Metro Area",408245,2032
3100000US15980,15980,"Cape Coral-Fort Myers, FL Metro Area",593136,*****
3100000US16020,16020,"Cape Girardeau-Jackson, MO-IL Micro Area",91603,2074
3100000US16220,16220,"Casper, WY Metro Area",73129,*****
3100000US16300,16300,"Cedar Rapids, IA Metro Area",255452,*****
3100000US16500,16500,"Centralia, WA Micro Area",74132,*****
3100000US16540,16540,"Chambersburg, PA Micro Area",143495,*****
3100000US16580,16580,"Champaign-Urbana, IL Metro Area",222716,2126
3100000US16620,16620,"Charleston, WV Metro Area",300975,1895
3100000US16700,16700,"Charleston-North Charleston-Summerville, SC Metro Area",644506,*****
3100000US16740,16740,"Charlotte-Gastonia-Concord, NC-SC Metro Area",1701600,3300
3100000US16820,16820,"Charlottesville, VA Metro Area",193684,4620
3100000US16860,16860,"Chattanooga, TN-GA Metro Area",518515,4739
3100000US16940,16940,"Cheyenne, WY Metro Area",87542,*****
3100000US16980,16980,"Chicago-Naperville-Joliet, IL-IN-WI Metro Area",9568532,1442
3100000US17020,17020,"Chico, CA Metro Area",220337,*****
3100000US17060,17060,"Chillicothe, OH Micro Area",76073,*****
3100000US17140,17140,"Cincinnati-Middletown, OH-KY-IN Metro Area",2155435,2405
3100000US17220,17220,"Clarksburg, WV Micro Area",92684,2998
3100000US17300,17300,"Clarksville, TN-KY Metro Area",261068,3215
3100000US17340,17340,"Clearlake, CA Micro Area",64866,*****
3100000US17420,17420,"Cleveland, TN Metro Area",113081,2393
3100000US17460,17460,"Cleveland-Elyria-Mentor, OH Metro Area",2088291,*****
3100000US17660,17660,"Coeur d'Alene, ID Metro Area",137475,*****
3100000US17780,17780,"College Station-Bryan, TX Metro Area",211761,4358
3100000US17820,17820,"Colorado Springs, CO Metro Area",617321,2161
3100000US17860,17860,"Columbia, MO Metro Area",164929,2091
3100000US17900,17900,"Columbia, SC Metro Area",721109,4759
3100000US17940,17940,"Columbia, TN Micro Area",81938,*****
3100000US17980,17980,"Columbus, GA-AL Metro Area",291305,4179
3100000US18020,18020,"Columbus, IN Metro Area",75360,*****
3100000US18140,18140,"Columbus, OH Metro Area",1773120,*****
3100000US18180,18180,"Concord, NH Micro Area",148161,*****
3100000US18260,18260,"Cookeville, TN Micro Area",105900,3704
3100000US18300,18300,"Coos Bay, OR Micro Area",64296,2512
3100000US18500,18500,"Corning, NY Micro Area",96573,*****
3100000US18580,18580,"Corpus Christi, TX Metro Area",415527,3213
3100000US18700,18700,"Corvallis, OR Metro Area",81859,*****
3100000US18980,18980,"Cullman, AL Micro Area",81324,*****
3100000US19060,19060,"Cumberland, MD-WV Metro Area",99033,*****
3100000US19100,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",6303407,3363
3100000US19140,19140,"Dalton, GA Metro Area",134139,*****
3100000US19180,19180,"Danville, IL Metro Area",80680,*****
3100000US19260,19260,"Danville, VA Metro Area",104806,3052
3100000US19300,19300,"Daphne-Fairhope-Foley, AL Micro Area",174439,*****
3100000US19340,19340,"Davenport-Moline-Rock Island, IA-IL Metro Area",378879,3167
3100000US19380,19380,"Dayton, OH Metro Area",836544,*****
3100000US19460,19460,"Decatur, AL Metro Area",150125,*****
3100000US19500,19500,"Decatur, IL Metro Area",108328,*****
3100000US19660,19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",498036,*****
3100000US19740,19740,"Denver-Aurora, CO Metro Area",2502881,2756
3100000US19780,19780,"Des Moines-West Des Moines, IA Metro Area",554247,1901
3100000US19820,19820,"Detroit-Warren-Livonia, MI Metro Area",4425110,*****
3100000US20020,20020,"Dothan, AL Metro Area",140961,*****
3100000US20100,20100,"Dover, DE Metro Area",155415,*****
3100000US20180,20180,"DuBois, PA Micro Area",82896,*****
3100000US20220,20220,"Dubuque, IA Metro Area",92724,*****
3100000US20260,20260,"Duluth, MN-WI Metro Area",275336,2018
3100000US20380,20380,"Dunn, NC Micro Area",112030,*****
3100000US20500,20500,"Durham, NC Metro Area",489762,*****
3100000US20620,20620,"East Liverpool-Salem, OH Micro Area",107873,*****
3100000US20700,20700,"East Stroudsburg, PA Micro Area",165058,*****
3100000US20740,20740,"Eau Claire, WI Metro Area",158742,*****
3100000US20940,20940,"El Centro, CA Metro Area",163972,*****
3100000US21060,21060,"Elizabethtown, KY Metro Area",112431,1825
3100000US21140,21140,"Elkhart-Goshen, IN Metro Area",199137,*****
3100000US21300,21300,"Elmira, NY Metro Area",87813,*****
3100000US21340,21340,"El Paso, TX Metro Area",742062,*****
3100000US21460,21460,"Enterprise-Ozark, AL Micro Area",96045,*****
3100000US21500,21500,"Erie, PA Metro Area",279175,*****
3100000US21660,21660,"Eugene-Springfield, OR Metro Area",346560,*****
3100000US21700,21700,"Eureka-Arcata-Fortuna, CA Micro Area",129000,*****
3100000US21780,21780,"Evansville, IN-KY Metro Area",351765,2486
3100000US21820,21820,"Fairbanks, AK Metro Area",97970,*****
3100000US21940,21940,"Fajardo, PR Metro Area",80243,3373
3100000US22020,22020,"Fargo, ND-MN Metro Area",194839,1452
3100000US22140,22140,"Farmington, NM Metro Area",122500,*****
3100000US22180,22180,"Fayetteville, NC Metro Area",356105,*****
3100000US22220,22220,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",442582,3062
3100000US22300,22300,"Findlay, OH Micro Area",74273,*****
3100000US22380,22380,"Flagstaff, AZ Metro Area",128558,*****
3100000US22420,22420,"Flint, MI Metro Area",428790,*****
3100000US22500,22500,"Florence, SC Metro Area",199831,*****
3100000US22520,22520,"Florence-Muscle Shoals, AL Metro Area",143791,*****
3100000US22540,22540,"Fond du Lac, WI Metro Area",99453,*****
3100000US22660,22660,"Fort Collins-Loveland, CO Metro Area",292825,*****
3100000US22840,22840,"Fort Payne, AL Micro Area",68515,*****
3100000US22900,22900,"Fort Smith, AR-OK Metro Area",286786,2768
3100000US23020,23020,"Fort Walton Beach-Crestview-Destin, FL Metro Area",179693,*****
3100000US23060,23060,"Fort Wayne, IN Metro Area",410247,2251
3100000US23180,23180,"Frankfort, KY Micro Area",70544,2322
3100000US23420,23420,"Fresno, CA Metro Area",909153,*****
3100000US23460,23460,"Gadsden, AL Metro Area",103303,*****
3100000US23540,23540,"Gainesville, FL Metro Area",255393,2585
3100000US23580,23580,"Gainesville, GA Metro Area",184814,*****
3100000US23660,23660,"Galesburg, IL Micro Area",69200,2610
3100000US23700,23700,"Gallup, NM Micro Area",70724,*****
3100000US23900,23900,"Gettysburg, PA Micro Area",101119,*****
3100000US24020,24020,"Glens Falls, NY Metro Area",128775,*****
3100000US24140,24140,"Goldsboro, NC Metro Area",113671,*****
3100000US24220,24220,"Grand Forks, ND-MN Metro Area",95796,1256
3100000US24260,24260,"Grand Island, NE Micro Area",70823,1557
3100000US24300,24300,"Grand Junction, CO Metro Area",143171,*****
3100000US24340,24340,"Grand Rapids-Wyoming, MI Metro Area",776833,*****
3100000US24420,24420,"Grants Pass, OR Micro Area",81618,*****
3100000US24500,24500,"Great Falls, MT Metro Area",82026,*****
3100000US24540,24540,"Greeley, CO Metro Area",249775,*****
3100000US24580,24580,"Green Bay, WI Metro Area",302935,*****
3100000US24620,24620,"Greeneville, TN Micro Area",66911,3178
3100000US24660,24660,"Greensboro-High Point, NC Metro Area",705684,*****
3100000US24780,24780,"Greenville, NC Metro Area",173136,3091
3100000US24860,24860,"Greenville-Mauldin-Easley, SC Metro Area",624715,*****
3100000US24940,24940,"Greenwood, SC Micro Area",68549,*****
3100000US25020,25020,"Guayama, PR Metro Area",83442,3594
3100000US25060,25060,"Gulfport-Biloxi, MS Metro Area",235763,4321
3100000US25180,25180,"Hagerstown-Martinsburg, MD-WV Metro Area",263613,1751
3100000US25220,25220,"Hammond, LA Micro Area",117001,*****
3100000US25260,25260,"Hanford-Corcoran, CA Metro Area",149518,*****
3100000US25420,25420,"Harrisburg-Carlisle, PA Metro Area",531108,*****
3100000US25500,25500,"Harrisonburg, VA Metro Area",118409,*****
3100000US25540,25540,"Hartford-West Hartford-East Hartford, CT Metro Area",1190512,*****
3100000US25620,25620,"Hattiesburg, MS Metro Area",138752,2351
3100000US25740,25740,"Helena, MT Micro Area",71248,3158
3100000US25860,25860,"Hickory-Lenoir-Morganton, NC Metro Area",363036,*****
3100000US25900,25900,"Hilo, HI Micro Area",175784,*****
3100000US25940,25940,"Hilton Head Island-Beaufort, SC Micro Area",167285,2766
3100000US25980,25980,"Hinesville-Fort Stewart, GA Metro Area",71710,3046
3100000US26100,26100,"Holland-Grand Haven, MI Metro Area",260364,*****
3100000US26140,26140,"Homosassa Springs, FL Micro Area",141416,*****
3100000US26180,26180,"Honolulu, HI Metro Area",905034,*****
3100000US26300,26300,"Hot Springs, AR Metro Area",97465,*****
3100000US26380,26380,"Houma-Bayou Cane-Thibodaux, LA Metro Area",201148,*****
3100000US26420,26420,"Houston-Sugar Land-Baytown, TX Metro Area",5722952,5275
3100000US26580,26580,"Huntington-Ashland, WV-KY-OH Metro Area",284234,*****
3100000US26620,26620,"Huntsville, AL Metro Area",395645,*****
3100000US26820,26820,"Idaho Falls, ID Metro Area",123995,1784
3100000US26860,26860,"Indiana, PA Micro Area",87479,*****
3100000US26900,26900,"Indianapolis-Carmel, IN Metro Area",1715128,3022
3100000US26980,26980,"Iowa City, IA Metro Area",149437,*****
3100000US27060,27060,"Ithaca, NY Metro Area",101136,*****
3100000US27100,27100,"Jackson, MI Metro Area",160180,*****
3100000US27140,27140,"Jackson, MS Metro Area",534767,4694
3100000US27180,27180,"Jackson, TN Metro Area",110285,2290
3100000US27260,27260,"Jacksonville, FL Metro Area",1315218,6420
3100000US27340,27340,"Jacksonville, NC Metro Area",165938,*****
3100000US27460,27460,"Jamestown-Dunkirk-Fredonia, NY Micro Area",133789,*****
3100000US27500,27500,"Janesville, WI Metro Area",160213,*****
3100000US27620,27620,"Jefferson City, MO Metro Area",145387,1650
3100000US27740,27740,"Johnson City, TN Metro Area",195849,*****
3100000US27780,27780,"Johnstown, PA Metro Area",144319,*****
3100000US27860,27860,"Jonesboro, AR Metro Area",120336,2178
3100000US27900,27900,"Joplin, MO Metro Area",172933,*****
3100000US27980,27980,"Kahului-Wailuku, HI Micro Area",143641,50
3100000US28020,28020,"Kalamazoo-Portage, MI Metro Area",323713,*****
3100000US28060,28060,"Kalispell, MT Micro Area",88473,*****
3100000US28100,28100,"Kankakee-Bradley, IL Metro Area",112524,*****
3100000US28140,28140,"Kansas City, MO-KS Metro Area",2001074,4374
3100000US28300,28300,"Keene, NH Micro Area",77170,*****
3100000US28420,28420,"Kennewick-Pasco-Richland, WA Metro Area",235841,*****
3100000US28580,28580,"Key West, FL Micro Area",72243,*****
3100000US28660,28660,"Killeen-Temple-Fort Hood, TX Metro Area",379159,4009
3100000US28700,28700,"Kingsport-Bristol-Bristol, TN-VA Metro Area",302975,3477
3100000US28740,28740,"Kingston, NY Metro Area",181670,*****
3100000US28900,28900,"Klamath Falls, OR Micro Area",64854,1738
3100000US28940,28940,"Knoxville, TN Metro Area",689179,2384
3100000US29020,29020,"Kokomo, IN Metro Area",100211,2251
3100000US29100,29100,"La Crosse, WI-MN Metro Area",131872,*****
3100000US29140,29140,"Lafayette, IN Metro Area",190721,2594
3100000US29180,29180,"Lafayette, LA Metro Area",259073,*****
3100000US29340,29340,"Lake Charles, LA Metro Area",191454,1610
3100000US29380,29380,"Lake City, FL Micro Area",72124,6721
3100000US29420,29420,"Lake Havasu City-Kingman, AZ Metro Area",196281,*****
3100000US29460,29460,"Lakeland-Winter Haven, FL Metro Area",580594,*****
3100000US29540,29540,"Lancaster, PA Metro Area",502370,*****
3100000US29580,29580,"Lancaster, SC Micro Area",75913,*****
3100000US29620,29620,"Lansing-East Lansing, MI Metro Area",454035,*****
3100000US29700,29700,"Laredo, TX Metro Area",236941,*****
3100000US29740,29740,"Las Cruces, NM Metro Area",201603,*****
3100000US29820,29820,"Las Vegas-Paradise, NV Metro Area",1865746,*****
3100000US29860,29860,"Laurel, MS Micro Area",85599,4597
3100000US29940,29940,"Lawrence, KS Metro Area",114748,*****
3100000US30020,30020,"Lawton, OK Metro Area",111772,*****
3100000US30100,30100,"Lebanon, NH-VT Micro Area",171404,*****
3100000US30140,30140,"Lebanon, PA Metro Area",128934,*****
3100000US30340,30340,"Lewiston-Auburn, ME Metro Area",106877,*****
3100000US30460,30460,"Lexington-Fayette, KY Metro Area",452563,3457
3100000US30500,30500,"Lexington Park, MD Micro Area",101578,*****
3100000US30620,30620,"Lima, OH Metro Area",105168,*****
3100000US30700,30700,"Lincoln, NE Metro Area",295575,1833
3100000US30740,30740,"Lincolnton, NC Micro Area",74746,*****
3100000US30780,30780,"Little Rock-North Little Rock-Conway, AR Metro Area",677063,2511
3100000US30860,30860,"Logan, UT-ID Metro Area",124526,1504
3100000US30980,30980,"Longview, TX Metro Area",210664,3243
3100000US31020,31020,"Longview, WA Metro Area",101254,*****
3100000US31100,31100,"Los Angeles-Long Beach-Santa Ana, CA Metro Area",12872808,*****
3100000US31140,31140,"Louisville-Jefferson County, KY-IN Metro Area",1244363,3564
3100000US31180,31180,"Lubbock, TX Metro Area",270120,1377
3100000US31260,31260,"Lufkin, TX Micro Area",83038,*****
3100000US31300,31300,"Lumberton, NC Micro Area",129123,*****
3100000US31340,31340,"Lynchburg, VA Metro Area",246071,5152
3100000US31420,31420,"Macon, GA Metro Area",235132,5982
3100000US31460,31460,"Madera, CA Metro Area",148333,*****
3100000US31540,31540,"Madison, WI Metro Area",561505,*****
3100000US31700,31700,"Manchester-Nashua, NH Metro Area",402042,*****
3100000US31740,31740,"Manhattan, KS Micro Area",120957,1917
3100000US31820,31820,"Manitowoc, WI Micro Area",80641,*****
3100000US31860,31860,"Mankato-North Mankato, MN Micro Area",92428,*****
3100000US31900,31900,"Mansfield, OH Metro Area",124999,*****
3100000US31940,31940,"Marinette, WI-MI Micro Area",67306,1306
3100000US31980,31980,"Marion, IN Micro Area",68609,*****
3100000US32020,32020,"Marion, OH Micro Area",65768,*****
3100000US32100,32100,"Marquette, MI Micro Area",65492,*****
3100000US32270,32270,"Marshfield-Wisconsin Rapids, WI Micro Area",73756,*****
3100000US32300,32300,"Martinsville, VA Micro Area",68971,2304
3100000US32420,32420,"Mayagüez, PR Metro Area",112126,2465
3100000US32580,32580,"McAllen-Edinburg-Mission, TX Metro Area",726604,*****
3100000US32740,32740,"Meadville, PA Micro Area",88411,*****
3100000US32780,32780,"Medford, OR Metro Area",201138,*****
3100000US32820,32820,"Memphis, TN-MS-AR Metro Area",1288506,4705
3100000US32900,32900,"Merced, CA Metro Area",246117,*****
3100000US32940,32940,"Meridian, MS Micro Area",106014,3219
3100000US33100,33100,"Miami-Fort Lauderdale-Pompano Beach, FL Metro Area",5414772,*****
3100000US33140,33140,"Michigan City-La Porte, IN Metro Area",110888,*****
3100000US33220,33220,"Midland, MI Micro Area",82605,*****
3100000US33260,33260,"Midland, TX Metro Area",129494,*****
3100000US33340,33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",1549308,*****
3100000US33460,33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3229878,*****
3100000US33540,33540,"Missoula, MT Metro Area",107320,*****
3100000US33660,33660,"Mobile, AL Metro Area",406309,*****
3100000US33700,33700,"Modesto, CA Metro Area",510694,*****
3100000US33740,33740,"Monroe, LA Metro Area",171708,2521
3100000US33780,33780,"Monroe, MI Metro Area",152949,*****
3100000US33860,33860,"Montgomery, AL Metro Area",369407,1800
3100000US34060,34060,"Morgantown, WV Metro Area",119145,1945
3100000US34100,34100,"Morristown, TN Metro Area",137887,2384
3100000US34180,34180,"Moses Lake, WA Micro Area",84697,*****
3100000US34340,34340,"Mount Airy, NC Micro Area",72468,*****
3100000US34380,34380,"Mount Pleasant, MI Micro Area",66778,*****
3100000US34580,34580,"Mount Vernon-Anacortes, WA Metro Area",118000,*****
3100000US34620,34620,"Muncie, IN Metro Area",114685,*****
3100000US34740,34740,"Muskegon-Norton Shores, MI Metro Area",174344,*****
3100000US34780,34780,"Muskogee, OK Micro Area",71278,*****
3100000US34820,34820,"Myrtle Beach-North Myrtle Beach-Conway, SC Metro Area",257380,*****
3100000US34900,34900,"Napa, CA Metro Area",133433,*****
3100000US34940,34940,"Naples-Marco Island, FL Metro Area",315258,*****
3100000US34980,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",1552922,4400
3100000US35100,35100,"New Bern, NC Micro Area",118265,2913
3100000US35260,35260,"New Castle, PA Micro Area",90272,*****
3100000US35300,35300,"New Haven-Milford, CT Metro Area",846101,*****
3100000US35340,35340,"New Iberia, LA Micro Area",75097,*****
3100000US35380,35380,"New Orleans-Metairie-Kenner, LA Metro Area",1134029,*****
3100000US35420,35420,"New Philadelphia-Dover, OH Micro Area",91348,*****
3100000US35620,35620,"New York-Northern New Jersey-Long Island, NY-NJ-PA Metro Area",19006798,*****
3100000US35660,35660,"Niles-Benton Harbor, MI Metro Area",159481,*****
3100000US35900,35900,"North Wilkesboro, NC Micro Area",66655,*****
3100000US35980,35980,"Norwich-New London, CT Metro Area",264519,*****
3100000US36020,36020,"Oak Harbor, WA Micro Area",81424,*****
3100000US36100,36100,"Ocala, FL Metro Area",329628,*****
3100000US36140,36140,"Ocean City, NJ Metro Area",95838,*****
3100000US36220,36220,"Odessa, TX Metro Area",131941,*****
3100000US36260,36260,"Ogden-Clearfield, UT Metro Area",531580,1778
3100000US36300,36300,"Ogdensburg-Massena, NY Micro Area",109701,*****
3100000US36420,36420,"Oklahoma City, OK Metro Area",1202714,2659
3100000US36460,36460,"Olean, NY Micro Area",79688,*****
3100000US36500,36500,"Olympia, WA Metro Area",245181,*****
3100000US36540,36540,"Omaha-Council Bluffs, NE-IA Metro Area",837779,2572
3100000US36660,36660,"Opelousas-Eunice, LA Micro Area",92173,*****
3100000US36700,36700,"Orangeburg, SC Micro Area",90336,*****
3100000US36740,36740,"Orlando-Kissimmee, FL Metro Area",2054574,*****
3100000US36780,36780,"Oshkosh-Neenah, WI Metro Area",162111,*****
3100000US36860,36860,"Ottawa-Streator, IL Micro Area",152384,789
3100000US36980,36980,"Owensboro, KY Metro Area",110553,2132
3100000US37020,37020,"Owosso, MI Micro Area",70880,*****
3100000US37100,37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",797740,*****
3100000US37140,37140,"Paducah, KY-IL Micro Area",96485,2451
3100000US37260,37260,"Palatka, FL Micro Area",73459,*****
3100000US37340,37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",536521,*****
3100000US37380,37380,"Palm Coast, FL Metro Area",91247,*****
3100000US37460,37460,"Panama City-Lynn Haven, FL Metro Area",163946,*****
3100000US37620,37620,"Parkersburg-Marietta-Vienna, WV-OH Metro Area",157943,1792
3100000US37700,37700,"Pascagoula, MS Metro Area",157563,2883
3100000US37820,37820,"Pendleton-Hermiston, OR Micro Area",84096,2500
3100000US37860,37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",452992,*****
3100000US37900,37900,"Peoria, IL Metro Area",373174,1498
3100000US37980,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",5838471,*****
3100000US38060,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",4281899,*****
3100000US38220,38220,"Pine Bluff, AR Metro Area",99876,1375
3100000US38300,38300,"Pittsburgh, PA Metro Area",2351192,*****
3100000US38340,38340,"Pittsfield, MA Metro Area",129395,*****
3100000US38460,38460,"Plattsburgh, NY Micro Area",81947,*****
3100000US38540,38540,"Pocatello, ID Metro Area",87692,1638
3100000US38660,38660,"Ponce, PR Metro Area",259264,3163
3100000US38820,38820,"Port Angeles, WA Micro Area",71021,*****
3100000US38860,38860,"Portland-South Portland-Biddeford, ME Metro Area",514065,*****
3100000US38900,38900,"Portland-Vancouver-Beaverton, OR-WA Metro Area",2209114,1961
3100000US38940,38940,"Port St. Lucie, FL Metro Area",403768,*****
3100000US39020,39020,"Portsmouth, OH Micro Area",76587,*****
3100000US39060,39060,"Pottsville, PA Micro Area",147254,*****
3100000US39100,39100,"Poughkeepsie-Newburgh-Middletown, NY Metro Area",672525,*****
3100000US39140,39140,"Prescott, AZ Metro Area",215503,*****
3100000US39300,39300,"Providence-New Bedford-Fall River, RI-MA Metro Area",1596611,*****
3100000US39340,39340,"Provo-Orem, UT Metro Area",540943,2478
3100000US39380,39380,"Pueblo, CO Metro Area",156737,*****
3100000US39460,39460,"Punta Gorda, FL Metro Area",150060,*****
3100000US39500,39500,"Quincy, IL-MO Micro Area",77225,1367
3100000US39540,39540,"Racine, WI Metro Area",199510,*****
3100000US39580,39580,"Raleigh-Cary, NC Metro Area",1086404,3213
3100000US39660,39660,"Rapid City, SD Metro Area",122522,*****
3100000US39740,39740,"Reading, PA Metro Area",403595,*****
3100000US39820,39820,"Redding, CA Metro Area",180214,*****
3100000US39900,39900,"Reno-Sparks, NV Metro Area",414156,1438
3100000US39980,39980,"Richmond, IN Micro Area",67795,*****
3100000US40060,40060,"Richmond, VA Metro Area",1230502,8218
3100000US40080,40080,"Richmond-Berea, KY Micro Area",96184,2914
3100000US40140,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",4115871,*****
3100000US40220,40220,"Roanoke, VA Metro Area",297029,3521
3100000US40260,40260,"Roanoke Rapids, NC Micro Area",74705,2161
3100000US40340,40340,"Rochester, MN Metro Area",182924,*****
3100000US40380,40380,"Rochester, NY Metro Area",1034090,*****
3100000US40420,40420,"Rockford, IL Metro Area",354394,*****
3100000US40580,40580,"Rocky Mount, NC Metro Area",146356,*****
3100000US40660,40660,"Rome, GA Metro Area",95980,*****
3100000US40700,40700,"Roseburg, OR Micro Area",104059,*****
3100000US40740,40740,"Roswell, NM Micro Area",66966,3024
3100000US40780,40780,"Russellville, AR Micro Area",81047,2521
3100000US40900,40900,"Sacramento--Arden-Arcade--Roseville, CA Metro Area",2109832,*****
3100000US40980,40980,"Saginaw-Saginaw Township North, MI Metro Area",200745,*****
3100000US41060,41060,"St. Cloud, MN Metro Area",186954,*****
3100000US41100,41100,"St. George, UT Metro Area",137589,*****
3100000US41140,41140,"St. Joseph, MO-KS Metro Area",124754,2734
3100000US41180,41180,"St. Louis, MO-IL Metro Area",2813373,3704
3100000US41420,41420,"Salem, OR Metro Area",391680,*****
3100000US41500,41500,"Salinas, CA Metro Area",408238,*****
3100000US41540,41540,"Salisbury, MD Metro Area",121675,3049
3100000US41580,41580,"Salisbury, NC Micro Area",139225,*****
3100000US41620,41620,"Salt Lake City, UT Metro Area",1112866,3016
3100000US41660,41660,"San Angelo, TX Metro Area",109787,1036
3100000US41700,41700,"San Antonio, TX Metro Area",2032024,5514
3100000US41740,41740,"San Diego-Carlsbad-San Marcos, CA Metro Area",3001072,*****
3100000US41780,41780,"Sandusky, OH Metro Area",77062,*****
3100000US41860,41860,"San Francisco-Oakland-Fremont, CA Metro Area",4274531,*****
3100000US41900,41900,"San Germán-Cabo Rojo, PR Metro Area",144199,3982
3100000US41940,41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1819087,2387
3100000US41980,41980,"San Juan-Caguas-Guaynabo, PR Metro Area",2608613,4877
