3100000US17460,17460,"Cleveland-Elyria-Mentor, OH Metro Area",2082379,*****
3100000US17660,17660,"Coeur d'Alene, ID Metro Area",126079,*****
3100000US17780,17780,"College Station-Bryan, TX Metro Area",181896,3392
3100000US17820,17820,"Colorado Springs, CO Metro Area",571244,2297
3100000US17860,17860,"Columbia, MO Metro Area",143221,1463
3100000US17900,17900,"Columbia, SC Metro Area",652063,5463
3100000US17940,17940,"Columbia, TN Micro Area",75054,*****
3100000US17980,17980,"Columbus, GA-AL Metro Area",274086,3837
3100000US18020,18020,"Columbus, IN Metro Area",72650,*****
3100000US18140,18140,"Columbus, OH Metro Area",1665428,*****
3100000US18180,18180,"Concord, NH Micro Area",140311,*****
3100000US18260,18260,"Cookeville, TN Micro Area",95066,3098
3100000US18300,18300,"Coos Bay, OR Micro Area",65076,2696
3100000US18500,18500,"Corning, NY Micro Area",97041,*****
3100000US18580,18580,"Corpus Christi, TX Metro Area",405416,3146
3100000US18700,18700,"Corvallis, OR Metro Area",74075,*****
3100000US18980,18980,"Cullman, AL Micro Area",78888,*****
3100000US19060,19060,"Cumberland, MD-WV Metro Area",93637,*****
3100000US19100,19100,"Dallas-Fort Worth-Arlington, TX Metro Area",5727391,3140
3100000US19140,19140,"Dalton, GA Metro Area",130351,*****
3100000US19180,19180,"Danville, IL Metro Area",79235,*****
3100000US19260,19260,"Danville, VA Metro Area",106853,2675
3100000US19300,19300,"Daphne-Fairhope, AL Micro Area",160354,*****
3100000US19340,19340,"Davenport-Moline-Rock Island, IA-IL Metro Area",367050,2281
3100000US19380,19380,"Dayton, OH Metro Area",817340,*****
3100000US19460,19460,"Decatur, AL Metro Area",146379,*****
3100000US19500,19500,"Decatur, IL Metro Area",106433,*****
3100000US19660,19660,"Deltona-Daytona Beach-Ormond Beach, FL Metro Area",475189,*****
3100000US19740,19740,"Denver-Aurora, CO Metro Area",2327901,3591
3100000US19780,19780,"Des Moines, IA Metro Area",511565,2499
3100000US19820,19820,"Detroit-Warren-Livonia, MI Metro Area",4428941,*****
3100000US20020,20020,"Dothan, AL Metro Area",134993,*****
3100000US20100,20100,"Dover, DE Metro Area",140205,*****
3100000US20180,20180,"DuBois, PA Micro Area",79001,*****
3100000US20220,20220,"Dubuque, IA Metro Area",86626,*****
3100000US20260,20260,"Duluth, MN-WI Metro Area",261976,1847
3100000US20380,20380,"Dunn, NC Micro Area",100634,*****
3100000US20500,20500,"Durham, NC Metro Area",434878,*****
3100000US20620,20620,"East Liverpool-Salem, OH Micro Area",107164,*****
3100000US20700,20700,"East Stroudsburg, PA Micro Area",159175,*****
3100000US20740,20740,"Eau Claire, WI Metro Area",146010,*****
3100000US20940,20940,"El Centro, CA Metro Area",144523,*****
3100000US21060,21060,"Elizabethtown, KY Metro Area",105570,1886
3100000US21140,21140,"Elkhart-Goshen, IN Metro Area",192562,*****
3100000US21300,21300,"Elmira, NY Metro Area",84117,*****
3100000US21340,21340,"El Paso, TX Metro Area",708319,*****
3100000US21460,21460,"Enterprise-Ozark, AL Micro Area",91872,*****
3100000US21500,21500,"Erie, PA Metro Area",266662,*****
3100000US21660,21660,"Eugene-Springfield, OR Metro Area",327762,*****
3100000US21700,21700,"Eureka-Arcata-Fortuna, CA Micro Area",124031,*****
3100000US21780,21780,"Evansville, IN-KY Metro Area",340915,1592
3100000US21820,21820,"Fairbanks, AK Metro Area",83656,*****
3100000US21940,21940,"Fajardo, PR Metro Area",81942,3147
3100000US22020,22020,"Fargo, ND-MN Metro Area",175563,1720
3100000US22140,22140,"Farmington, NM Metro Area",124994,*****
3100000US22180,22180,"Fayetteville, NC Metro Area",324076,*****
3100000US22220,22220,"Fayetteville-Springdale-Rogers, AR-MO Metro Area",395592,3786
3100000US22300,22300,"Findlay, OH Micro Area",71503,*****
3100000US22380,22380,"Flagstaff, AZ Metro Area",120776,*****
3100000US22420,22420,"Flint, MI Metro Area",438589,*****
3100000US22500,22500,"Florence, SC Metro Area",193365,*****
3100000US22520,22520,"Florence-Muscle Shoals, AL Metro Area",139966,*****
3100000US22540,22540,"Fond du Lac, WI Metro Area",94964,*****
3100000US22660,22660,"Fort Collins-Loveland, CO Metro Area",264807,*****
3100000US22840,22840,"Fort Payne, AL Micro Area",66407,*****
3100000US22900,22900,"Fort Smith, AR-OK Metro Area",278361,3211
3100000US23020,23020,"Fort Walton Beach-Crestview-Destin, FL Metro Area",177284,*****
3100000US23060,23060,"Fort Wayne, IN Metro Area",395458,2005
3100000US23180,23180,"Frankfort, KY Micro Area",67911,2118
3100000US23420,23420,"Fresno, CA Metro Area",858948,*****
3100000US23460,23460,"Gadsden, AL Metro Area",101151,*****
3100000US23540,23540,"Gainesville, FL Metro Area",224719,1864
3100000US23580,23580,"Gainesville, GA Metro Area",163204,*****
3100000US23660,23660,"Galesburg, IL Micro Area",65523,2013
3100000US23700,23700,"Gallup, NM Micro Area",71059,*****
3100000US23900,23900,"Gettysburg, PA Micro Area",95850,*****
3100000US24020,24020,"Glens Falls, NY Metro Area",123464,*****
3100000US24140,24140,"Goldsboro, NC Metro Area",109615,*****
3100000US24220,24220,"Grand Forks, ND-MN Metro Area",89111,1128
3100000US24260,24260,"Grand Island, NE Micro Area",67031,1392
3100000US24300,24300,"Grand Junction, CO Metro Area",126588,*****
3100000US24340,24340,"Grand Rapids-Wyoming, MI Metro Area",750962,*****
3100000US24420,24420,"Grants Pass, OR Micro Area",79751,*****
3100000US24500,24500,"Great Falls, MT Metro Area",77462,*****
3100000US24540,24540,"Greeley, CO Metro Area",223966,*****
3100000US24580,24580,"Green Bay, WI Metro Area",289298,*****
3100000US24620,24620,"Greeneville, TN Micro Area",67268,2048
3100000US24660,24660,"Greensboro-High Point, NC Metro Area",657975,*****
3100000US24780,24780,"Greenville, NC Metro Area",154987,3512
3100000US24860,24860,"Greenville, SC Metro Area",570538,*****
3100000US24940,24940,"Greenwood, SC Micro Area",65436,*****
3100000US25020,25020,"Guayama, PR Metro Area",82179,2812
3100000US25060,25060,"Gulfport-Biloxi, MS Metro Area",244808,2306
3100000US25180,25180,"Hagerstown-Martinsburg, MD-WV Metro Area",240247,1732
3100000US25220,25220,"Hammond, LA Micro Area",103261,*****
3100000US25260,25260,"Hanford-Corcoran, CA Metro Area",121418,*****
3100000US25420,25420,"Harrisburg-Carlisle, PA Metro Area",500356,*****
3100000US25500,25500,"Harrisonburg, VA Metro Area",102997,*****
3100000US25540,25540,"Hartford-West Hartford-East Hartford, CT Metro Area",1140319,*****
3100000US25620,25620,"Hattiesburg, MS Metro Area",125782,2433
3100000US25740,25740,"Helena, MT Micro Area",66796,2429
3100000US25860,25860,"Hickory-Lenoir-Morganton, NC Metro Area",347698,*****
3100000US25900,25900,"Hilo, HI Micro Area",164437,*****
3100000US25940,25940,"Hilton Head Island-Beaufort, SC Micro Area",152764,3163
3100000US26100,26100,"Holland-Grand Haven, MI Metro Area",245075,*****
3100000US26140,26140,"Homosassa Springs, FL Micro Area",132209,*****
3100000US26180,26180,"Honolulu, HI Metro Area",873177,*****
3100000US26300,26300,"Hot Springs, AR Metro Area",91690,*****
3100000US26380,26380,"Houma-Bayou Cane-Thibodaux, LA Metro Area",196621,*****
3100000US26420,26420,"Houston-Sugar Land-Baytown, TX Metro Area",5193448,4806
3100000US26580,26580,"Huntington-Ashland, WV-KY-OH Metro Area",279158,*****
3100000US26620,26620,"Huntsville, AL Metro Area",358646,*****
3100000US26820,26820,"Idaho Falls, ID Metro Area",113677,1702
3100000US26860,26860,"Indiana, PA Micro Area",83256,*****
3100000US26900,26900,"Indianapolis, IN Metro Area",1608730,3508
3100000US26980,26980,"Iowa City, IA Metro Area",129932,*****
3100000US27060,27060,"Ithaca, NY Metro Area",87080,*****
3100000US27100,27100,"Jackson, MI Metro Area",152954,*****
3100000US27140,27140,"Jackson, MS Metro Area",497168,3775
3100000US27180,27180,"Jackson, TN Metro Area",105237,1810
3100000US27260,27260,"Jacksonville, FL Metro Area",1223882,3580
3100000US27340,27340,"Jacksonville, NC Metro Area",125251,*****
3100000US27460,27460,"Jamestown-Dunkirk-Fredonia, NY Micro Area",129887,*****
3100000US27500,27500,"Janesville, WI Metro Area",154296,*****
3100000US27620,27620,"Jefferson City, MO Metro Area",135442,1732
3100000US27740,27740,"Johnson City, TN Metro Area",181670,*****
3100000US27780,27780,"Johnstown, PA Metro Area",138963,*****
3100000US27860,27860,"Jonesboro, AR Metro Area",109727,2342
3100000US27900,27900,"Joplin, MO Metro Area",162578,*****
3100000US27980,27980,"Kahului-Wailuku, HI Micro Area",138433,70
3100000US28020,28020,"Kalamazoo-Portage, MI Metro Area",307353,*****
3100000US28060,28060,"Kalispell, MT Micro Area",82027,*****
3100000US28100,28100,"Kankakee-Bradley, IL Metro Area",103593,*****
3100000US28140,28140,"Kansas City, MO-KS Metro Area",1909666,4035
3100000US28300,28300,"Keene, NH Micro Area",73019,*****
3100000US28420,28420,"Kennewick-Richland-Pasco, WA Metro Area",219224,*****
3100000US28580,28580,"Key West-Marathon, FL Micro Area",75074,*****
3100000US28660,28660,"Killeen-Temple-Fort Hood, TX Metro Area",330421,3338
3100000US28700,28700,"Kingsport-Bristol-Bristol, TN-VA Metro Area",298447,2790
3100000US28740,28740,"Kingston, NY Metro Area",170938,*****
3100000US28900,28900,"Klamath Falls, OR Micro Area",65178,1616
3100000US28940,28940,"Knoxville, TN Metro Area",635635,2411
3100000US29020,29020,"Kokomo, IN Metro Area",102346,2005
3100000US29100,29100,"La Crosse, WI-MN Metro Area",123253,*****
3100000US29140,29140,"Lafayette, IN Metro Area",171344,2570
3100000US29180,29180,"Lafayette, LA Metro Area",242090,*****
3100000US29340,29340,"Lake Charles, LA Metro Area",186858,1635
3100000US29380,29380,"Lake City, FL Micro Area",65781,5215
3100000US29420,29420,"Lake Havasu City-Kingman, AZ Micro Area",185969,*****
3100000US29460,29460,"Lakeland, FL Metro Area",530126,*****
3100000US29540,29540,"Lancaster, PA Metro Area",476155,*****
3100000US29620,29620,"Lansing-East Lansing, MI Metro Area",435632,*****
3100000US29700,29700,"Laredo, TX Metro Area",221478,*****
3100000US29740,29740,"Las Cruces, NM Metro Area",184089,*****
3100000US29820,29820,"Las Vegas-Paradise, NV Metro Area",1691213,*****
3100000US29860,29860,"Laurel, MS Micro Area",83491,3710
3100000US29940,29940,"Lawrence, KS Metro Area",94200,*****
3100000US30020,30020,"Lawton, OK Metro Area",102887,*****
3100000US30100,30100,"Lebanon, NH-VT Micro Area",163862,*****
3100000US30140,30140,"Lebanon, PA Metro Area",121054,*****
3100000US30340,30340,"Lewiston-Auburn, ME Metro Area",104298,*****
3100000US30460,30460,"Lexington-Fayette, KY Metro Area",410876,3778
3100000US30500,30500,"Lexington Park, MD Micro Area",93301,*****
3100000US30620,30620,"Lima, OH Metro Area",101619,*****
3100000US30700,30700,"Lincoln, NE Metro Area",268089,1633
3100000US30740,30740,"Lincolnton, NC Micro Area",68947,*****
3100000US30780,30780,"Little Rock-North Little Rock, AR Metro Area",623851,2906
3100000US30860,30860,"Logan, UT-ID Metro Area",106718,1468
3100000US30980,30980,"Longview, TX Metro Area",199417,3535
3100000US31020,31020,"Longview, WA Metro Area",95905,*****
3100000US31100,31100,"Los Angeles-Long Beach-Santa Ana, CA Metro Area",12703423,*****
3100000US31140,31140,"Louisville, KY-IN Metro Area",1183916,4824
3100000US31180,31180,"Lubbock, TX Metro Area",250628,1616
3100000US31260,31260,"Lufkin, TX Micro Area",78839,*****
3100000US31300,31300,"Lumberton, NC Micro Area",123921,*****
3100000US31340,31340,"Lynchburg, VA Metro Area",227858,4204
3100000US31420,31420,"Macon, GA Metro Area",218398,5431
3100000US31460,31460,"Madera, CA Metro Area",134159,*****
3100000US31540,31540,"Madison, WI Metro Area",519330,*****
3100000US31700,31700,"Manchester-Nashua, NH Metro Area",393207,*****
3100000US31740,31740,"Manhattan, KS Micro Area",97275,1959
3100000US31820,31820,"Manitowoc, WI Micro Area",80612,*****
3100000US31860,31860,"Mankato-North Mankato, MN Micro Area",81980,*****
3100000US31900,31900,"Mansfield, OH Metro Area",121365,*****
3100000US31940,31940,"Marinette, WI-MI Micro Area",67177,1237
3100000US31980,31980,"Marion, IN Micro Area",65632,*****
3100000US32300,32300,"Martinsville, VA Micro Area",71115,2281
3100000US32420,32420,"Mayagüez, PR Metro Area",112653,2300
3100000US32580,32580,"McAllen-Edinburg-Mission, TX Metro Area",671967,*****
3100000US32740,32740,"Meadville, PA Micro Area",85445,*****
3100000US32780,32780,"Medford, OR Metro Area",191465,*****
3100000US32820,32820,"Memphis, TN-MS-AR Metro Area",1236181,4721
3100000US32900,32900,"Merced, CA Metro Area",237278,*****
3100000US32940,32940,"Meridian, MS Micro Area",103064,2789
3100000US33100,33100,"Miami-Fort Lauderdale-Miami Beach, FL Metro Area",5334685,*****
3100000US33140,33140,"Michigan City-La Porte, IN Metro Area",104164,*****
3100000US33220,33220,"Midland, MI Micro Area",82695,*****
3100000US33260,33260,"Midland, TX Metro Area",119720,*****
3100000US33340,33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",1480517,*****
3100000US33460,33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",3076239,*****
3100000US33540,33540,"Missoula, MT Metro Area",96467,*****
3100000US33660,33660,"Mobile, AL Metro Area",393585,*****
3100000US33700,33700,"Modesto, CA Metro Area",497804,*****
3100000US33740,33740,"Monroe, LA Metro Area",165220,2552
3100000US33780,33780,"Monroe, MI Metro Area",152392,*****
3100000US33860,33860,"Montgomery, AL Metro Area",339638,1827
3100000US34060,34060,"Morgantown, WV Metro Area",106899,2220
3100000US34100,34100,"Morristown, TN Metro Area",131585,2411
3100000US34180,34180,"Moses Lake, WA Micro Area",80136,*****
3100000US34340,34340,"Mount Airy, NC Micro Area",71330,*****
3100000US34580,34580,"Mount Vernon-Anacortes, WA Metro Area",111330,*****
3100000US34620,34620,"Muncie, IN Metro Area",108356,*****
3100000US34740,34740,"Muskegon-Norton Shores, MI Metro Area",169500,*****
3100000US34780,34780,"Muskogee, OK Micro Area",67312,*****
3100000US34820,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC Metro Area",224487,*****
3100000US34900,34900,"Napa, CA Metro Area",127445,*****
3100000US34940,34940,"Naples-Marco Island, FL Metro Area",302514,*****
3100000US34980,34980,"Nashville-Davidson--Murfreesboro, TN Metro Area",1384347,4681
3100000US35100,35100,"New Bern, NC Micro Area",108960,3019
3100000US35260,35260,"New Castle, PA Micro Area",89742,*****
3100000US35300,35300,"New Haven-Milford, CT Metro Area",817828,*****
3100000US35340,35340,"New Iberia, LA Micro Area",72773,*****
3100000US35380,35380,"New Orleans-Metairie-Kenner, LA Metro Area",1292774,*****
3100000US35420,35420,"New Philadelphia-Dover, OH Micro Area",90781,*****
3100000US35620,35620,"New York-Northern New Jersey-Long Island, NY-NJ-PA Metro Area",18351099,*****
3100000US35660,35660,"Niles-Benton Harbor, MI Metro Area",158224,*****
3100000US35900,35900,"North Wilkesboro, NC Micro Area",66492,*****
3100000US35980,35980,"Norwich-New London, CT Metro Area",253468,*****
3100000US36020,36020,"Oak Harbor, WA Micro Area",77698,*****
3100000US36100,36100,"Ocala, FL Metro Area",295555,*****
3100000US36140,36140,"Ocean City, NJ Metro Area",96630,*****
3100000US36220,36220,"Odessa, TX Metro Area",123331,*****
3100000US36260,36260,"Ogden-Clearfield, UT Metro Area",481703,1799
3100000US36300,36300,"Ogdensburg-Massena, NY Micro Area",100042,*****
3100000US36420,36420,"Oklahoma City, OK Metro Area",1124533,2268
3100000US36460,36460,"Olean, NY Micro Area",79201,*****
3100000US36500,36500,"Olympia, WA Metro Area",225469,*****
3100000US36540,36540,"Omaha-Council Bluffs, NE-IA Metro Area",795707,1977
3100000US36660,36660,"Opelousas-Eunice, LA Micro Area",88409,*****
3100000US36700,36700,"Orangeburg, SC Micro Area",86924,*****
3100000US36740,36740,"Orlando-Kissimmee, FL Metro Area",1903273,*****
3100000US36780,36780,"Oshkosh-Neenah, WI Metro Area",150687,*****
3100000US36860,36860,"Ottawa-Streator, IL Micro Area",150233,1326
3100000US36980,36980,"Owensboro, KY Metro Area",109410,2349
3100000US37020,37020,"Owosso, MI Micro Area",72224,*****
3100000US37100,37100,"Oxnard-Thousand Oaks-Ventura, CA Metro Area",782759,*****
3100000US37140,37140,"Paducah, KY-IL Micro Area",97503,2730
3100000US37260,37260,"Palatka, FL Micro Area",72148,*****
3100000US37340,37340,"Palm Bay-Melbourne-Titusville, FL Metro Area",521226,*****
3100000US37380,37380,"Palm Coast, FL Micro Area",75757,*****
3100000US37460,37460,"Panama City-Lynn Haven, FL Metro Area",158141,*****
3100000US37620,37620,"Parkersburg-Marietta-Vienna, WV-OH Metro Area",161018,2107
3100000US37700,37700,"Pascagoula, MS Metro Area",155942,2991
3100000US37820,37820,"Pendleton-Hermiston, OR Micro Area",79580,2078
3100000US37860,37860,"Pensacola-Ferry Pass-Brent, FL Metro Area",415313,*****
3100000US37900,37900,"Peoria, IL Metro Area",357285,1775
3100000US37980,37980,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area",5644383,*****
3100000US38060,38060,"Phoenix-Mesa-Scottsdale, AZ Metro Area",3805123,*****
3100000US38220,38220,"Pine Bluff, AR Metro Area",95402,1424
3100000US38300,38300,"Pittsburgh, PA Metro Area",2314937,*****
3100000US38340,38340,"Pittsfield, MA Metro Area",125654,*****
3100000US38460,38460,"Plattsburgh, NY Micro Area",75053,*****
3100000US38540,38540,"Pocatello, ID Metro Area",83492,1548
3100000US38660,38660,"Ponce, PR Metro Area",256090,2703
3100000US38820,38820,"Port Angeles, WA Micro Area",68147,*****
3100000US38860,38860,"Portland-South Portland-Biddeford, ME Metro Area",500263,*****
3100000US38900,38900,"Portland-Vancouver-Beaverton, OR-WA Metro Area",2063277,1778
3100000US38940,38940,"Port St. Lucie-Fort Pierce, FL Metro Area",374713,*****
3100000US39020,39020,"Portsmouth, OH Micro Area",73403,*****
3100000US39060,39060,"Pottsville, PA Micro Area",139811,*****
3100000US39100,39100,"Poughkeepsie-Newburgh-Middletown, NY Metro Area",635978,*****
3100000US39140,39140,"Prescott, AZ Metro Area",194928,*****
3100000US39300,39300,"Providence-New Bedford-Fall River, RI-MA Metro Area",1565972,*****
3100000US39340,39340,"Provo-Orem, UT Metro Area",443188,1659
3100000US39380,39380,"Pueblo, CO Metro Area",147187,*****
3100000US39460,39460,"Punta Gorda, FL Metro Area",154716,*****
3100000US39500,39500,"Quincy, IL-MO Micro Area",73686,1215
3100000US39540,39540,"Racine, WI Metro Area",190368,*****
3100000US39580,39580,"Raleigh-Cary, NC Metro Area",924415,3309
3100000US39660,39660,"Rapid City, SD Metro Area",114805,*****
3100000US39740,39740,"Reading, PA Metro Area",382917,*****
3100000US39820,39820,"Redding, CA Metro Area",176570,*****
3100000US39900,39900,"Reno-Sparks, NV Metro Area",387750,1307
3100000US39980,39980,"Richmond, IN Micro Area",66972,*****
3100000US40060,40060,"Richmond, VA Metro Area",1132036,6728
3100000US40080,40080,"Richmond-Berea, KY Micro Area",91220,2662
3100000US40140,40140,"Riverside-San Bernardino-Ontario, CA Metro Area",3827946,*****
3100000US40220,40220,"Roanoke, VA Metro Area",279269,2415
3100000US40260,40260,"Roanoke Rapids, NC Micro Area",77144,2516
3100000US40340,40340,"Rochester, MN Metro Area",173360,*****
3100000US40380,40380,"Rochester, NY Metro Area",996309,*****
3100000US40420,40420,"Rockford, IL Metro Area",333729,*****
3100000US40580,40580,"Rocky Mount, NC Metro Area",141985,*****
3100000US40660,40660,"Rome, GA Metro Area",90124,*****
3100000US40700,40700,"Roseburg, OR Micro Area",102678,*****
3100000US40780,40780,"Russellville, AR Micro Area",76417,2467
3100000US40900,40900,"Sacramento--Arden-Arcade--Roseville, CA Metro Area",2004476,*****
3100000US40980,40980,"Saginaw-Saginaw Township North, MI Metro Area",202037,*****
3100000US41060,41060,"St. Cloud, MN Metro Area",172989,*****
3100000US41100,41100,"St. George, UT Metro Area",117385,*****
3100000US41140,41140,"St. Joseph, MO-KS Metro Area",111755,2440
3100000US41180,41180,"St. Louis, MO-IL Metro Area",2725336,4235
3100000US41420,41420,"Salem, OR Metro Area",360857,*****
3100000US41500,41500,"Salinas, CA Metro Area",389004,*****
3100000US41540,41540,"Salisbury, MD Metro Area",107489,2335
3100000US41580,41580,"Salisbury, NC Micro Area",130457,*****
3100000US41620,41620,"Salt Lake City, UT Metro Area",1017572,2678
3100000US41660,41660,"San Angelo, TX Metro Area",100894,761
3100000US41700,41700,"San Antonio, TX Metro Area",1844018,4733
3100000US41740,41740,"San Diego-Carlsbad-San Marcos, CA Metro Area",2824259,*****
3100000US41780,41780,"Sandusky, OH Metro Area",76797,*****
3100000US41860,41860,"San Francisco-Oakland-Fremont, CA Metro Area",4071751,*****
3100000US41900,41900,"San Germán-Cabo Rojo, PR Metro Area",143634,3953
3100000US41940,41940,"San Jose-Sunnyvale-Santa Clara, CA Metro Area",1726057,2186
3100000US41980,41980,"San Juan-Caguas-Guaynabo, PR Metro Area",2546200,4922
3100000US42020,42020,"San Luis Obispo-Paso Robles, CA Metro Area",239638,*****
3100000US42060,42060,"Santa Barbara-Santa Maria, CA Metro Area",383393,*****
3100000US42100,42100,"Santa Cruz-Watsonville, CA Metro Area",240367,*****
3100000US42140,42140,"Santa Fe, NM Metro Area",137758,*****
3100000US42220,42220,"Santa Rosa-Petaluma, CA Metro Area",453850,*****
3100000US42260,42260,"Sarasota-Bradenton-Venice, FL Metro Area",660611,*****
3100000US42340,42340,"Savannah, GA Metro Area",302925,*****
3100000US42540,42540,"Scranton--Wilkes-Barre, PA Metro Area",528353,870
3100000US42580,42580,"Seaford, DE Micro Area",173111,*****
